        [   -inf,    -inf,  1.9944,  2.9336,  3.7563,  4.4477,  4.9974,  5.4332,
          5.7415,  6.0013,  6.2195,  6.4021,  6.5542,  6.6803,  6.7791,  6.8588],
        [   -inf,    -inf,  1.9946,  2.9354,  3.7618,  4.4576,  5.0127,  5.4576,
          5.7709,  6.0307,  6.2489,  6.4315,  6.5837,  6.7098,  6.8135,  6.8932],
        [   -inf,    -inf,  1.9949,  2.9373,  3.7666,  4.4675,  5.0281,  5.4785,
          5.7961,  6.0601,  6.2783,  6.4610,  6.6131,  6.7392,  6.8429,  6.9275],
        [   -inf,    -inf,  1.9951,  2.9391,  3.7713,  4.4774,  5.0434,  5.4994,
          5.8214,  6.0853,  6.3078,  6.4904,  6.6425,  6.7686,  6.8724,  6.9570],
        [   -inf,    -inf,  1.9953,  2.9407,  3.7760,  4.4859,  5.0569,  5.5173,
          5.8466,  6.1105,  6.3330,  6.5198,  6.6720,  6.7981,  6.9018,  6.9864],
        [   -inf,    -inf,  1.9954,  2.9422,  3.7801,  4.4944,  5.0700,  5.5352,
          5.8718,  6.1357,  6.3582,  6.5450,  6.7014,  6.8275,  6.9312,  7.0158],
        [   -inf,    -inf,    -inf,  2.9437,  3.7842,  4.5029,  5.0831,  5.5531,
          5.8970,  6.1609,  6.3834,  6.5702,  6.7266,  6.8569,  6.9607,  7.0453],
        [   -inf,    -inf,    -inf,  2.9452,  3.7883,  4.5113,  5.0962,  5.5684,
          5.9222,  6.1861,  6.4086,  6.5954,  6.7518,  6.8821,  6.9901,  7.0747],
        [   -inf,    -inf,    -inf,  2.9465,  3.7923,  4.5192,  5.1093,  5.5837,
          5.9474,  6.2114,  6.4338,  6.6206,  6.7770,  6.9073,  7.0153,  7.1041],
        [   -inf,    -inf,    -inf,  2.9477,  3.7963,  4.5259,  5.1225,  5.5990,
          5.9718,  6.2366,  6.4590,  6.6458,  6.8022,  6.9325,  7.0405,  7.1293],
        [   -inf,    -inf,    -inf,  2.9490,  3.8003,  4.5326,  5.1340,  5.6143,
          5.9927,  6.2609,  6.4842,  6.6711,  6.8274,  6.9577,  7.0657,  7.1545],
        [   -inf,    -inf,    -inf,  2.9503,  3.8039,  4.5383,  5.1456,  5.6278,
          6.0135,  6.2825,  6.5086,  6.6963,  6.8526,  6.9830,  7.0909,  7.1797],
        [   -inf,    -inf,    -inf,  2.9513,  3.8074,  4.5441,  5.1555,  5.6410,
          6.0314,  6.3041,  6.5302,  6.7206,  6.8779,  7.0082,  7.1161,  7.2050],
        [   -inf,    -inf,    -inf,  2.9523,  3.8109,  4.5498,  5.1654,  5.6541,
          6.0493,  6.3257,  6.5518,  6.7422,  6.9022,  7.0334,  7.1413,  7.2302],
        [   -inf,    -inf,    -inf,  2.9532,  3.8144,  4.5553,  5.1753,  5.6672,
          6.0672,  6.3473,  6.5733,  6.7638,  6.9238,  7.0578,  7.1665,  7.2554],
        [   -inf,    -inf,    -inf,  2.9541,  3.8179,  4.5602,  5.1838,  5.6803,
          6.0825,  6.3689,  6.5949,  6.7854,  6.9454,  7.0793,  7.1909,  7.2806],
        [   -inf,    -inf,    -inf,  2.9549,  3.8214,  4.5651,  5.1923,  5.6934,
          6.0978,  6.3905,  6.6165,  6.8070,  6.9670,  7.1009,  7.2125,  7.3050],
        [   -inf,    -inf,    -inf,  2.9558,  3.8245,  4.5701,  5.2008,  5.7050,
          6.1131,  6.4120,  6.6381,  6.8286,  6.9886,  7.1225,  7.2341,  7.3265],
        [   -inf,    -inf,    -inf,  2.9567,  3.8271,  4.5750,  5.2093,  5.7166,
          6.1285,  6.4336,  6.6597,  6.8502,  7.0102,  7.1441,  7.2557,  7.3481],
        [   -inf,    -inf,    -inf,  2.9575,  3.8298,  4.5798,  5.2171,  5.7278,
          6.1420,  6.4545,  6.6813,  6.8717,  7.0318,  7.1657,  7.2773,  7.3697],
        [   -inf,    -inf,    -inf,  2.9584,  3.8320,  4.5845,  5.2244,  5.7390,
          6.1551,  6.4754,  6.7021,  6.8933,  7.0533,  7.1873,  7.2988,  7.3913],
        [   -inf,    -inf,    -inf,  2.9592,  3.8343,  4.5892,  5.2317,  5.7503,
          6.1682,  6.4933,  6.7230,  6.9142,  7.0749,  7.2088,  7.3204,  7.4129],
        [   -inf,    -inf,    -inf,  2.9599,  3.8366,  4.5933,  5.2389,  5.7615,
          6.1813,  6.5112,  6.7415,  6.9351,  7.0958,  7.2304,  7.3420,  7.4345],
        [   -inf,    -inf,    -inf,  2.9606,  3.8387,  4.5974,  5.2462,  5.7727,
          6.1944,  6.5290,  6.7600,  6.9536,  7.1167,  7.2513,  7.3636,  7.4560],
        [   -inf,    -inf,    -inf,  2.9613,  3.8409,  4.6015,  5.2535,  5.7839,
          6.2075,  6.5444,  6.7785,  6.9721,  7.1352,  7.2722,  7.3845,  7.4776],
        [   -inf,    -inf,    -inf,  2.9621,  3.8427,  4.6055,  5.2602,  5.7939,
          6.2191,  6.5597,  6.7970,  6.9905,  7.1537,  7.2907,  7.4054,  7.4985],
        [   -inf,    -inf,    -inf,  2.9627,  3.8445,  4.6095,  5.2669,  5.8038,
          6.2307,  6.5750,  6.8154,  7.0090,  7.1721,  7.3092,  7.4239,  7.5194],
        [   -inf,    -inf,    -inf,  2.9632,  3.8464,  4.6135,  5.2726,  5.8137,
          6.2419,  6.5903,  6.8339,  7.0275,  7.1906,  7.3276,  7.4423,  7.5379],
        [   -inf,    -inf,    -inf,  2.9637,  3.8482,  4.6170,  5.2784,  5.8222,
          6.2532,  6.6038,  6.8524,  7.0460,  7.2091,  7.3461,  7.4608,  7.5564],
        [   -inf,    -inf,    -inf,  2.9643,  3.8498,  4.6206,  5.2841,  5.8306,
          6.2644,  6.6169,  6.8709,  7.0645,  7.2276,  7.3646,  7.4793,  7.5749],
        [   -inf,    -inf,    -inf,  2.9648,  3.8514,  4.6241,  5.2896,  5.8391,
          6.2756,  6.6301,  6.8894,  7.0830,  7.2461,  7.3831,  7.4978,  7.5933],
        [   -inf,    -inf,    -inf,  2.9653,  3.8530,  4.6276,  5.2945,  5.8476,
          6.2868,  6.6432,  6.9073,  7.1014,  7.2646,  7.4016,  7.5163,  7.6118],
        [   -inf,    -inf,    -inf,  2.9657,  3.8546,  4.6311,  5.2994,  5.8555,
          6.2981,  6.6563,  6.9252,  7.1193,  7.2830,  7.4201,  7.5348,  7.6303],
        [   -inf,    -inf,    -inf,  2.9661,  3.8561,  4.6346,  5.3043,  5.8627,
          6.3080,  6.6694,  6.9430,  7.1372,  7.3009,  7.4385,  7.5532,  7.6488],
        [   -inf,    -inf,    -inf,  2.9666,  3.8577,  4.6380,  5.3093,  5.8700,
          6.3179,  6.6810,  6.9584,  7.1551,  7.3188,  7.4564,  7.5717,  7.6673],
        [   -inf,    -inf,    -inf,  2.9670,  3.8592,  4.6415,  5.3140,  5.8773,
          6.3278,  6.6925,  6.9737,  7.1709,  7.3367,  7.4743,  7.5896,  7.6858],
        [   -inf,    -inf,    -inf,  2.9674,  3.8608,  4.6449,  5.3187,  5.8845,
          6.3374,  6.7038,  6.9890,  7.1868,  7.3525,  7.4922,  7.6075,  7.7036],
        [   -inf,    -inf,    -inf,  2.9678,  3.8622,  4.6483,  5.3234,  5.8918,
          6.3470,  6.7150,  7.0043,  7.2026,  7.3684,  7.5080,  7.6254,  7.7215],
        [   -inf,    -inf,    -inf,  2.9681,  3.8637,  4.6514,  5.3277,  5.8985,
          6.3567,  6.7262,  7.0178,  7.2184,  7.3842,  7.5239,  7.6412,  7.7394],
        [   -inf,    -inf,    -inf,  2.9685,  3.8651,  4.6545,  5.3319,  5.9052,
          6.3663,  6.7375,  7.0309,  7.2342,  7.4000,  7.5397,  7.6570,  7.7552],
        [   -inf,    -inf,    -inf,  2.9689,  3.8664,  4.6575,  5.3361,  5.9114,
          6.3759,  6.7487,  7.0440,  7.2501,  7.4158,  7.5555,  7.6729,  7.7711],
        [   -inf,    -inf,    -inf,  2.9692,  3.8678,  4.6605,  5.3403,  5.9176,
          6.3855,  6.7599,  7.0572,  7.2659,  7.4317,  7.5713,  7.6887,  7.7869],
        [   -inf,    -inf,    -inf,  2.9696,  3.8691,  4.6635,  5.3445,  5.9239,
          6.3951,  6.7698,  7.0703,  7.2817,  7.4475,  7.5872,  7.7045,  7.8027],
        [   -inf,    -inf,    -inf,  2.9699,  3.8704,  4.6665,  5.3486,  5.9301,
          6.4036,  6.7798,  7.0834,  7.2976,  7.4633,  7.6030,  7.7203,  7.8186],
        [   -inf,    -inf,    -inf,  2.9703,  3.8718,  4.6695,  5.3527,  5.9363,
          6.4121,  6.7897,  7.0950,  7.3134,  7.4792,  7.6188,  7.7362,  7.8344],
        [   -inf,    -inf,    -inf,  2.9706,  3.8731,  4.6725,  5.3568,  5.9425,
          6.4206,  6.7993,  7.1065,  7.3287,  7.4950,  7.6347,  7.7520,  7.8502],
        [   -inf,    -inf,    -inf,  2.9710,  3.8743,  4.6755,  5.3608,  5.9483,
          6.4291,  6.8089,  7.1178,  7.3440,  7.5103,  7.6505,  7.7678,  7.8660],
        [   -inf,    -inf,    -inf,  2.9713,  3.8756,  4.6785,  5.3648,  5.9540,
          6.4369,  6.8185,  7.1290,  7.3593,  7.5256,  7.6658,  7.7837,  7.8819],
        [   -inf,    -inf,    -inf,  2.9716,  3.8768,  4.6815,  5.3689,  5.9598,
          6.4442,  6.8281,  7.1402,  7.3746,  7.5409,  7.6811,  7.7990,  7.8977],
        [   -inf,    -inf,    -inf,  2.9719,  3.8779,  4.6841,  5.3724,  5.9653,
          6.4514,  6.8378,  7.1515,  7.3882,  7.5562,  7.6964,  7.8143,  7.9130],
        [   -inf,    -inf,    -inf,  2.9722,  3.8791,  4.6868,  5.3759,  5.9702,
          6.4587,  6.8474,  7.1627,  7.4013,  7.5698,  7.7117,  7.8296,  7.9283],
        [   -inf,    -inf,    -inf,  2.9725,  3.8801,  4.6890,  5.3794,  5.9751,
          6.4660,  6.8570,  7.1739,  7.4144,  7.5833,  7.7253,  7.8449,  7.9436],
        [   -inf,    -inf,    -inf,  2.9728,  3.8812,  4.6913,  5.3829,  5.9800,
          6.4732,  6.8655,  7.1838,  7.4275,  7.5969,  7.7389,  7.8585,  7.9590],
        [   -inf,    -inf,    -inf,  2.9731,  3.8823,  4.6936,  5.3864,  5.9849,
          6.4800,  6.8740,  7.1937,  7.4406,  7.6105,  7.7524,  7.8720,  7.9725],
        [   -inf,    -inf,    -inf,  2.9734,  3.8834,  4.6957,  5.3899,  5.9897,
          6.4867,  6.8824,  7.2037,  7.4537,  7.6240,  7.7660,  7.8856,  7.9861],
        [   -inf,    -inf,    -inf,  2.9736,  3.8844,  4.6978,  5.3934,  5.9944,
          6.4929,  6.8909,  7.2133,  7.4653,  7.6376,  7.7795,  7.8991,  7.9996],
        [   -inf,    -inf,    -inf,  2.9739,  3.8854,  4.6998,  5.3968,  5.9991,
          6.4991,  6.8992,  7.2229,  7.4769,  7.6511,  7.7931,  7.9127,  8.0132],
        [   -inf,    -inf,    -inf,  2.9742,  3.8863,  4.7017,  5.4002,  6.0033,
          6.5053,  6.9074,  7.2325,  7.4881,  7.6647,  7.8066,  7.9262,  8.0267],
        [   -inf,    -inf,    -inf,  2.9745,  3.8872,  4.7037,  5.4037,  6.0075,
          6.5116,  6.9156,  7.2421,  7.4993,  7.6782,  7.8202,  7.9398,  8.0403],
        [   -inf,    -inf,    -inf,  2.9748,  3.8880,  4.7056,  5.4068,  6.0117,
          6.5178,  6.9239,  7.2517,  7.5106,  7.6918,  7.8337,  7.9534,  8.0538],
        [   -inf,    -inf,    -inf,  2.9750,  3.8889,  4.7075,  5.4098,  6.0160,
          6.5240,  6.9321,  7.2614,  7.5218,  7.7053,  7.8473,  7.9669,  8.0674],
        [   -inf,    -inf,    -inf,  2.9752,  3.8898,  4.7093,  5.4128,  6.0202,
          6.5297,  6.9403,  7.2710,  7.5330,  7.7189,  7.8608,  7.9805,  8.0809],
        [   -inf,    -inf,    -inf,  2.9755,  3.8906,  4.7112,  5.4158,  6.0243,
          6.5355,  6.9486,  7.2795,  7.5443,  7.7320,  7.8744,  7.9940,  8.0945],
        [   -inf,    -inf,    -inf,  2.9757,  3.8914,  4.7130,  5.4188,  6.0284,
          6.5412,  6.9568,  7.2879,  7.5542,  7.7451,  7.8875,  8.0075,  8.1081],
        [   -inf,    -inf,    -inf,  2.9760,  3.8923,  4.7146,  5.4218,  6.0325,
          6.5467,  6.9647,  7.2964,  7.5641,  7.7582,  7.9006,  8.0206,  8.1216],
        [   -inf,    -inf,    -inf,  2.9762,  3.8930,  4.7162,  5.4248,  6.0365,
          6.5520,  6.9719,  7.3049,  7.5740,  7.7713,  7.9137,  8.0338,  8.1347],
        [   -inf,    -inf,    -inf,  2.9764,  3.8938,  4.7177,  5.4278,  6.0405,
          6.5574,  6.9792,  7.3132,  7.5836,  7.7844,  7.9268,  8.0469,  8.1478],
        [   -inf,    -inf,    -inf,  2.9767,  3.8945,  4.7193,  5.4308,  6.0445,
          6.5627,  6.9865,  7.3214,  7.5932,  7.7960,  7.9399,  8.0600,  8.1609],
        [   -inf,    -inf,    -inf,  2.9769,  3.8953,  4.7209,  5.4338,  6.0481,
          6.5680,  6.9937,  7.3296,  7.6028,  7.8076,  7.9515,  8.0731,  8.1740],
        [   -inf,    -inf,    -inf,  2.9771,  3.8960,  4.7225,  5.4368,  6.0517,
          6.5734,  7.0010,  7.3379,  7.6125,  7.8188,  7.9632,  8.0847,  8.1871],
        [   -inf,    -inf,    -inf,  2.9774,  3.8968,  4.7240,  5.4397,  6.0554,
          6.5787,  7.0077,  7.3461,  7.6221,  7.8300,  7.9748,  8.0963,  8.1987],
        [   -inf,    -inf,    -inf,  2.9776,  3.8975,  4.7255,  5.4427,  6.0590,
          6.5840,  7.0144,  7.3543,  7.6317,  7.8413,  7.9864,  8.1079,  8.2104],
        [   -inf,    -inf,    -inf,  2.9778,  3.8982,  4.7270,  5.4456,  6.0626,
          6.5889,  7.0206,  7.3626,  7.6413,  7.8525,  7.9980,  8.1195,  8.2220],
        [   -inf,    -inf,    -inf,  2.9780,  3.8990,  4.7285,  5.4486,  6.0662,
          6.5939,  7.0268,  7.3708,  7.6498,  7.8637,  8.0096,  8.1311,  8.2336],
        [   -inf,    -inf,    -inf,  2.9782,  3.8997,  4.7299,  5.4515,  6.0697,
          6.5988,  7.0331,  7.3786,  7.6583,  7.8750,  8.0212,  8.1427,  8.2452],
        [   -inf,    -inf,    -inf,  2.9784,  3.9005,  4.7313,  5.4542,  6.0732,
          6.6037,  7.0393,  7.3859,  7.6668,  7.8849,  8.0328,  8.1544,  8.2568],
        [   -inf,    -inf,    -inf,  2.9786,  3.9012,  4.7326,  5.4568,  6.0767,
          6.6085,  7.0455,  7.3932,  7.6753,  7.8948,  8.0444,  8.1660,  8.2684],
        [   -inf,    -inf,    -inf,  2.9788,  3.9019,  4.7340,  5.4594,  6.0802,
          6.6132,  7.0517,  7.4004,  7.6835,  7.9047,  8.0560,  8.1776,  8.2800],
        [   -inf,    -inf,    -inf,  2.9790,  3.9026,  4.7353,  5.4620,  6.0837,
          6.6179,  7.0575,  7.4077,  7.6917,  7.9143,  8.0676,  8.1892,  8.2916],
        [   -inf,    -inf,    -inf,  2.9792,  3.9034,  4.7367,  5.4646,  6.0872,
          6.6221,  7.0632,  7.4150,  7.7000,  7.9239,  8.0792,  8.2008,  8.3032],
        [   -inf,    -inf,    -inf,  2.9794,  3.9041,  4.7380,  5.4671,  6.0907,
          6.6263,  7.0690,  7.4220,  7.7082,  7.9335,  8.0908,  8.2124,  8.3148],
        [   -inf,    -inf,    -inf,  2.9796,  3.9047,  4.7393,  5.4697,  6.0941,
          6.6305,  7.0745,  7.4291,  7.7164,  7.9432,  8.1024,  8.2240,  8.3264],
        [   -inf,    -inf,    -inf,  2.9798,  3.9053,  4.7407,  5.4723,  6.0976,
          6.6347,  7.0798,  7.4361,  7.7247,  7.9528,  8.1136,  8.2355,  8.3380],
        [   -inf,    -inf,    -inf,  2.9799,  3.9059,  4.7420,  5.4749,  6.1010,
          6.6389,  7.0851,  7.4432,  7.7329,  7.9624,  8.1248,  8.2468,  8.3496],
        [   -inf,    -inf,    -inf,  2.9801,  3.9065,  4.7433,  5.4774,  6.1041,
          6.6430,  7.0904,  7.4502,  7.7412,  7.9720,  8.1361,  8.2580,  8.3608],
        [   -inf,    -inf,    -inf,  2.9803,  3.9071,  4.7447,  5.4800,  6.1071,
          6.6471,  7.0958,  7.4573,  7.7490,  7.9805,  8.1473,  8.2692,  8.3720],
        [   -inf,    -inf,    -inf,  2.9804,  3.9078,  4.7460,  5.4826,  6.1101,
          6.6512,  7.1011,  7.4643,  7.7563,  7.9890,  8.1585,  8.2805,  8.3833],
        [   -inf,    -inf,    -inf,  2.9805,  3.9083,  4.7473,  5.4851,  6.1131,
          6.6553,  7.1064,  7.4714,  7.7635,  7.9975,  8.1698,  8.2917,  8.3945],
        [   -inf,    -inf,    -inf,  2.9807,  3.9089,  4.7486,  5.4877,  6.1161,
          6.6593,  7.1118,  7.4785,  7.7708,  8.0060,  8.1797,  8.3029,  8.4057],
        [   -inf,    -inf,    -inf,  2.9808,  3.9094,  4.7498,  5.4903,  6.1191,
          6.6633,  7.1167,  7.4852,  7.7781,  8.0142,  8.1896,  8.3129,  8.4170],
        [   -inf,    -inf,    -inf,  2.9809,  3.9100,  4.7511,  5.4928,  6.1221,
          6.6669,  7.1216,  7.4919,  7.7853,  8.0224,  8.1995,  8.3228,  8.4269],
        [   -inf,    -inf,    -inf,  2.9811,  3.9105,  4.7524,  5.4954,  6.1251,
          6.6705,  7.1265,  7.4981,  7.7924,  8.0307,  8.2091,  8.3327,  8.4368],
        [   -inf,    -inf,    -inf,  2.9812,  3.9110,  4.7535,  5.4976,  6.1281,
          6.6741,  7.1314,  7.5043,  7.7994,  8.0389,  8.2187,  8.3427,  8.4468],
        [   -inf,    -inf,    -inf,  2.9813,  3.9115,  4.7547,  5.4999,  6.1311,
          6.6777,  7.1362,  7.5105,  7.8065,  8.0471,  8.2283,  8.3526,  8.4567],
        [   -inf,    -inf,    -inf,  2.9814,  3.9120,  4.7558,  5.5022,  6.1341,
          6.6813,  7.1409,  7.5168,  7.8135,  8.0554,  8.2380,  8.3626,  8.4667],
        [   -inf,    -inf,    -inf,  2.9815,  3.9125,  4.7569,  5.5043,  6.1371,
          6.6849,  7.1456,  7.5230,  7.8206,  8.0636,  8.2476,  8.3725,  8.4766],
        [   -inf,    -inf,    -inf,  2.9816,  3.9129,  4.7581,  5.5065,  6.1400,
          6.6885,  7.1502,  7.5292,  7.8276,  8.0718,  8.2572,  8.3824,  8.4865],
        [   -inf,    -inf,    -inf,  2.9817,  3.9134,  4.7592,  5.5084,  6.1430,
          6.6920,  7.1547,  7.5350,  7.8347,  8.0797,  8.2668,  8.3924,  8.4965],
        [   -inf,    -inf,    -inf,  2.9818,  3.9138,  4.7604,  5.5104,  6.1459,
          6.6955,  7.1593,  7.5407,  7.8417,  8.0869,  8.2753,  8.4023,  8.5064],
        [   -inf,    -inf,    -inf,  2.9819,  3.9142,  4.7615,  5.5123,  6.1489,
          6.6990,  7.1639,  7.5464,  7.8488,  8.0942,  8.2838,  8.4123,  8.5164],
        [   -inf,    -inf,    -inf,  2.9820,  3.9147,  4.7627,  5.5142,  6.1515,
          6.7025,  7.1684,  7.5519,  7.8555,  8.1015,  8.2923,  8.4222,  8.5263],
        [   -inf,    -inf,    -inf,  2.9821,  3.9151,  4.7638,  5.5161,  6.1541,
          6.7060,  7.1730,  7.5572,  7.8622,  8.1087,  8.3008,  8.4321,  8.5362],
        [   -inf,    -inf,    -inf,  2.9822,  3.9155,  4.7649,  5.5179,  6.1567,
          6.7094,  7.1776,  7.5626,  7.8684,  8.1160,  8.3090,  8.4420,  8.5462],
        [   -inf,    -inf,    -inf,  2.9822,  3.9159,  4.7661,  5.5198,  6.1593,
          6.7129,  7.1821,  7.5679,  7.8747,  8.1231,  8.3172,  8.4520,  8.5561],
        [   -inf,    -inf,    -inf,  2.9823,  3.9164,  4.7672,  5.5216,  6.1619,
          6.7163,  7.1863,  7.5732,  7.8809,  8.1301,  8.3255,  8.4619,  8.5660],
        [   -inf,    -inf,    -inf,  2.9824,  3.9168,  4.7683,  5.5233,  6.1645,
          6.7198,  7.1906,  7.5786,  7.8871,  8.1372,  8.3337,  8.4715,  8.5759],
        [   -inf,    -inf,    -inf,  2.9824,  3.9172,  4.7694,  5.5249,  6.1670,
          6.7228,  7.1948,  7.5839,  7.8933,  8.1442,  8.3419,  8.4811,  8.5855],
        [   -inf,    -inf,    -inf,  2.9825,  3.9177,  4.7705,  5.5266,  6.1696,
          6.7259,  7.1990,  7.5892,  7.8996,  8.1513,  8.3502,  8.4907,  8.5951],
        [   -inf,    -inf,    -inf,  2.9826,  3.9181,  4.7716,  5.5282,  6.1722,
          6.7290,  7.2032,  7.5941,  7.9056,  8.1583,  8.3584,  8.5003,  8.6048],
        [   -inf,    -inf,    -inf,  2.9826,  3.9185,  4.7726,  5.5299,  6.1747,
          6.7321,  7.2073,  7.5991,  7.9116,  8.1654,  8.3666,  8.5100,  8.6144],
        [   -inf,    -inf,    -inf,  2.9827,  3.9188,  4.7736,  5.5315,  6.1773,
          6.7352,  7.2114,  7.6040,  7.9177,  8.1724,  8.3745,  8.5196,  8.6240],
        [   -inf,    -inf,    -inf,  2.9828,  3.9192,  4.7747,  5.5331,  6.1799,
          6.7383,  7.2155,  7.6089,  7.9237,  8.1795,  8.3817,  8.5292,  8.6336],
        [   -inf,    -inf,    -inf,  2.9828,  3.9196,  4.7756,  5.5347,  6.1824,
          6.7414,  7.2195,  7.6137,  7.9297,  8.1862,  8.3890,  8.5377,  8.6432],
        [   -inf,    -inf,    -inf,  2.9829,  3.9199,  4.7766,  5.5363,  6.1850,
          6.7445,  7.2235,  7.6184,  7.9358,  8.1929,  8.3963,  8.5462,  8.6517],
        [   -inf,    -inf,    -inf,  2.9829,  3.9203,  4.7775,  5.5378,  6.1876,
          6.7475,  7.2275,  7.6231,  7.9418,  8.1991,  8.4035,  8.5547,  8.6603],
        [   -inf,    -inf,    -inf,  2.9830,  3.9206,  4.7784,  5.5394,  6.1901,
          6.7505,  7.2312,  7.6276,  7.9479,  8.2054,  8.4108,  8.5631,  8.6688],
